[2016-01-06 06:04:42,977] Autoscaler health stat event receiver thread started
[2016-01-06 06:45:14,013] Member activated event has not received for the member rubis.mysql.mysql.domainaec9d423-5415-4292-8b94-bbd474eadde2. Therefore ignoring the health stat
[2016-01-06 06:45:14,015] Member activated event has not received for the member rubis.mysql.mysql.domainaec9d423-5415-4292-8b94-bbd474eadde2. Therefore ignoring the health stat
[2016-01-06 06:45:19,260] Member activated event has not received for the member rubis.php.php.domaindc34e063-6c19-474f-b6d4-991b3c875d0e. Therefore ignoring the health stat
[2016-01-06 06:45:19,261] Member activated event has not received for the member rubis.php.php.domaindc34e063-6c19-474f-b6d4-991b3c875d0e. Therefore ignoring the health stat
[2016-01-06 06:45:19,263] Member activated event has not received for the member rubis.php.php.domaindc34e063-6c19-474f-b6d4-991b3c875d0e. Therefore ignoring the health stat
[2016-01-06 06:45:19,265] Member activated event has not received for the member rubis.php.php.domaindc34e063-6c19-474f-b6d4-991b3c875d0e. Therefore ignoring the health stat
[2016-01-06 06:45:19,268] Member activated event has not received for the member rubis.php.php.domaindc34e063-6c19-474f-b6d4-991b3c875d0e. Therefore ignoring the health stat
[2016-01-06 06:45:19,486] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-06 06:45:19,486] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 06:45:19,486] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Obsolete member count: 1
[2016-01-06 06:45:19,486] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.mysql.mysql.domain Non terminated member count: 1
[2016-01-06 06:45:19,487] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Member id: rubis.mysql.mysql.domainaec9d423-5415-4292-8b94-bbd474eadde2
[2016-01-06 06:45:19,487] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.mysql.mysql.domain Minimum member count: 1
[2016-01-06 06:45:19,487] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-06 06:45:19,487] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Pending termination member count: 1
[2016-01-06 06:45:19,487] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 06:45:19,487] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Member id: rubis.mysql.mysql.domaincaa93cda-f392-4b10-b094-eba2fc176372
[2016-01-06 06:45:19,487] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.mysql.mysql.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-06 06:45:19,488] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-06 06:45:19,488] [scaling] [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain Algorithm name: one-after-another
[2016-01-06 06:45:19,488] HealthStatProc la rubis.mysql.mysql.domain rubis-10 0.0 0.0 0.0
[2016-01-06 06:45:19,489] HealthStatProc mc rubis.mysql.mysql.domain rubis-10 19.733334 0.0017068633 4.0827843E-9
[2016-01-06 06:45:19,489] HealthStatProc rif rubis.mysql.mysql.domain rubis-10 0.0 0.0 0.0
[2016-01-06 06:45:19,489] HealthStatProc count rubis.mysql.mysql.domain rubis-10 1
[2016-01-06 06:45:19,489] [scaling] [cluster] rubis.mysql.mysql.domain RIF Resetted?: true
[2016-01-06 06:45:19,489] [scaling] [cluster] rubis.mysql.mysql.domain RIF predicted value: 0.0
[2016-01-06 06:45:19,489] [scaling] [cluster] rubis.mysql.mysql.domain RIF threshold: 100.0
[2016-01-06 06:45:19,490] [scaling] [cluster] rubis.mysql.mysql.domain MC predicted value: 19.899999618530273
[2016-01-06 06:45:19,490] [scaling] [cluster] rubis.mysql.mysql.domain MC threshold: 80.0
[2016-01-06 06:45:19,490] [scaling] [cluster] rubis.mysql.mysql.domain LA predicted value: 0.22890620422549546
[2016-01-06 06:45:19,491] [scaling] [cluster] rubis.mysql.mysql.domain LA threshold: 80.0
[2016-01-06 06:45:19,491] [scaling] [cluster] rubis.mysql.mysql.domain Scale-up action: false
[2016-01-06 06:45:19,491] [scaling] [cluster] rubis.mysql.mysql.domain Scale-down action: true
[2016-01-06 06:45:19,491] HealthStatProc member rubis.mysql.mysql.domainf41a7924-0172-48c7-9f09-69e9db40c771 1452061909611 0.25 -0.02220298 0.0022183754 19.9 0.0 0.0
[2016-01-06 06:45:19,491] [scaling] Number of required instances based on stats: 1 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-06 06:45:19,491] [scale-down] Min is reached, hence not scaling down [cluster] rubis.mysql.mysql.domain [instance id]rubis-10
[2016-01-06 06:45:19,541] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 06:45:19,541] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-06 06:45:19,542] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.php.php.domain Non terminated member count: 7
[2016-01-06 06:45:19,542] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.php.php.domain Minimum member count: 1
[2016-01-06 06:45:19,542] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 06:45:19,542] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.php.php.domain [partition] rubis-partition Activated member count: 7 Max member count 10
[2016-01-06 06:45:19,543] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-06 06:45:19,543] [scaling] [network-partition] south-east-asia [cluster] rubis.php.php.domain Algorithm name: one-after-another
[2016-01-06 06:45:19,543] HealthStatProc la rubis.php.php.domain rubis-10 0.8611111 -0.016822273 0.0011320879
[2016-01-06 06:45:19,544] HealthStatProc mc rubis.php.php.domain rubis-10 13.705556 -0.03028009 2.2634843E-4
[2016-01-06 06:45:19,544] HealthStatProc rif rubis.php.php.domain rubis-10 0.0 0.0 0.0
[2016-01-06 06:45:19,544] HealthStatProc count rubis.php.php.domain rubis-10 7
[2016-01-06 06:45:19,544] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Obsolete member count: 1
[2016-01-06 06:45:19,544] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Member id: rubis.php.php.domaindc34e063-6c19-474f-b6d4-991b3c875d0e
[2016-01-06 06:45:19,544] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-06 06:45:19,545] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Pending termination member count: 1
[2016-01-06 06:45:19,545] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Member id: rubis.php.php.domaine4c077c2-85a7-4a8f-b435-5d44e0ecb802
[2016-01-06 06:45:19,546] [scaling] [cluster] rubis.php.php.domain RIF Resetted?: true
[2016-01-06 06:45:19,546] [scaling] [cluster] rubis.php.php.domain RIF predicted value: 0.0
[2016-01-06 06:45:19,546] [scaling] [cluster] rubis.php.php.domain RIF threshold: 100.0
[2016-01-06 06:45:19,546] [scaling] [cluster] rubis.php.php.domain MC predicted value: 13.993808337620326
[2016-01-06 06:45:19,546] [scaling] [cluster] rubis.php.php.domain MC threshold: 80.0
[2016-01-06 06:45:19,546] [scaling] [cluster] rubis.php.php.domain LA predicted value: 0.838121090732914
[2016-01-06 06:45:19,546] [scaling] [cluster] rubis.php.php.domain LA threshold: 80.0
[2016-01-06 06:45:19,546] [scaling] [cluster] rubis.php.php.domain Scale-up action: false
[2016-01-06 06:45:19,547] [scaling] [cluster] rubis.php.php.domain Scale-down action: true
[2016-01-06 06:45:19,547] HealthStatProc member rubis.php.php.domain44043379-fece-4066-9b82-e4b117714ca5 1452061279554 3.5 -0.06657199 0.0 14.8 0.0 0.0
[2016-01-06 06:45:19,547] HealthStatProc member rubis.php.php.domain5b9f2efe-a968-4661-9f04-a183346a7bbd 1452061819543 0.5 -0.022197066 0.0 14.5 0.0 0.0
[2016-01-06 06:45:19,547] HealthStatProc member rubis.php.php.domain7c1a2489-7811-40bb-b1d1-f12b7356b095 1452061909577 0.75 -0.02219214 -0.0022161605 14.675 0.0022192632 0.0
[2016-01-06 06:45:19,548] HealthStatProc member rubis.php.php.domain518a14fe-f670-4803-bf62-c413b649ed19 1452061909661 1.0 0.0 0.0 14.2 0.0 0.0
[2016-01-06 06:45:19,548] HealthStatProc member rubis.php.php.domaineff2836f-c334-4bed-92be-f9b14421bbd6 1452061999580 0.0 0.0 0.0 14.1 0.0 0.0
[2016-01-06 06:45:19,548] HealthStatProc member rubis.php.php.domain3b6b158d-80f7-421e-a2c9-b1b2020d0c89 1452061999686 0.25 -0.022191154 0.0022160131 12.75 0.0044384277 0.0
[2016-01-06 06:45:19,548] HealthStatProc member rubis.php.php.domain22ce03b5-2fab-4e05-8998-380aca3f8115 1452061999648 0.0 0.0 0.0 12.925 0.0 0.0
[2016-01-06 06:45:19,548] [scaling] Number of required instances based on stats: 1 [active instances count] 7 [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-06 06:45:19,548] [scale-down] Decided to Scale down [cluster] rubis.php.php.domain
[2016-01-06 06:45:19,549] [scale-down] Reached scale down requests threshold [cluster] rubis.php.php.domain Count 3
[2016-01-06 06:45:19,549] [scale-down] Partition available to scale down  [application id] rubis [cluster] rubis.php.php.domain [instance id] rubis-10 [network-partition] south-east-asia [partition] rubis-partition scaledown due to RIF: true [rifPredictedValue] 0.0 [rifThreshold] 100.0 scaledown due to MC: true [mcPredictedValue] 13.993808337620326 [mcThreshold] 80.0 scaledown due to LA: true [laPredictedValue] 0.838121090732914 [laThreshold] 80.0
[2016-01-06 06:45:19,549] [scale-down]  [cluster] rubis.php.php.domain [member] rubis.php.php.domaineff2836f-c334-4bed-92be-f9b14421bbd6 Load average: [average] 0.000000 [second-derivative] 0.000000 [gradient] 0.000000
[2016-01-06 06:45:19,550] [scale-down]  [partition] rubis-partition [cluster] rubis.php.php.domain [member] rubis.php.php.domaineff2836f-c334-4bed-92be-f9b14421bbd6 Memory consumption: [average] 14.100000 [second-derivative] 0.000000 [gradient] 0.000000
[2016-01-06 06:45:19,550] [scale-down]  [partition] rubis-partition [cluster] rubis.php.php.domain [member] rubis.php.php.domaineff2836f-c334-4bed-92be-f9b14421bbd6 Predicted CPU: 0.0
[2016-01-06 06:45:19,550] [scale-down]  [partition] rubis-partition [cluster] rubis.php.php.domain [member] rubis.php.php.domaineff2836f-c334-4bed-92be-f9b14421bbd6 Predicted memory consumption: 14.100000381469727
[2016-01-06 06:45:19,550] [scale-down]  [partition] rubis-partition [cluster] rubis.php.php.domain [member] rubis.php.php.domaineff2836f-c334-4bed-92be-f9b14421bbd6 Overall load: 7.050000190734863
[2016-01-06 06:45:19,550] [scale-down]  [cluster] rubis.php.php.domain [member] rubis.php.php.domain44043379-fece-4066-9b82-e4b117714ca5 Load average: [average] 3.500000 [second-derivative] 0.000000 [gradient] -0.066572
[2016-01-06 06:45:19,551] [scale-down]  [partition] rubis-partition [cluster] rubis.php.php.domain [member] rubis.php.php.domain44043379-fece-4066-9b82-e4b117714ca5 Memory consumption: [average] 14.800000 [second-derivative] 0.000000 [gradient] 0.000000
[2016-01-06 06:45:19,551] [scale-down]  [partition] rubis-partition [cluster] rubis.php.php.domain [member] rubis.php.php.domain44043379-fece-4066-9b82-e4b117714ca5 Predicted CPU: 3.4334280490875244
[2016-01-06 06:45:19,551] [scale-down]  [partition] rubis-partition [cluster] rubis.php.php.domain [member] rubis.php.php.domain44043379-fece-4066-9b82-e4b117714ca5 Predicted memory consumption: 14.800000190734863
[2016-01-06 06:45:19,551] [scale-down]  [partition] rubis-partition [cluster] rubis.php.php.domain [member] rubis.php.php.domain44043379-fece-4066-9b82-e4b117714ca5 Overall load: 9.116714119911194
[2016-01-06 06:45:19,551] [scale-down]  [cluster] rubis.php.php.domain [member] rubis.php.php.domain5b9f2efe-a968-4661-9f04-a183346a7bbd Load average: [average] 0.500000 [second-derivative] 0.000000 [gradient] -0.022197
[2016-01-06 06:45:19,551] [scale-down]  [partition] rubis-partition [cluster] rubis.php.php.domain [member] rubis.php.php.domain5b9f2efe-a968-4661-9f04-a183346a7bbd Memory consumption: [average] 14.500000 [second-derivative] 0.000000 [gradient] 0.000000
[2016-01-06 06:45:19,552] [scale-down]  [partition] rubis-partition [cluster] rubis.php.php.domain [member] rubis.php.php.domain5b9f2efe-a968-4661-9f04-a183346a7bbd Predicted CPU: 0.47780293226242065
[2016-01-06 06:45:19,552] [scale-down]  [partition] rubis-partition [cluster] rubis.php.php.domain [member] rubis.php.php.domain5b9f2efe-a968-4661-9f04-a183346a7bbd Predicted memory consumption: 14.5
[2016-01-06 06:45:19,552] [scale-down]  [partition] rubis-partition [cluster] rubis.php.php.domain [member] rubis.php.php.domain5b9f2efe-a968-4661-9f04-a183346a7bbd Overall load: 7.48890146613121
[2016-01-06 06:45:19,552] [scale-down]  [cluster] rubis.php.php.domain [member] rubis.php.php.domain518a14fe-f670-4803-bf62-c413b649ed19 Load average: [average] 1.000000 [second-derivative] 0.000000 [gradient] 0.000000
[2016-01-06 06:45:19,552] [scale-down]  [partition] rubis-partition [cluster] rubis.php.php.domain [member] rubis.php.php.domain518a14fe-f670-4803-bf62-c413b649ed19 Memory consumption: [average] 14.200000 [second-derivative] 0.000000 [gradient] 0.000000
[2016-01-06 06:45:19,552] [scale-down]  [partition] rubis-partition [cluster] rubis.php.php.domain [member] rubis.php.php.domain518a14fe-f670-4803-bf62-c413b649ed19 Predicted CPU: 1.0
[2016-01-06 06:45:19,552] [scale-down]  [partition] rubis-partition [cluster] rubis.php.php.domain [member] rubis.php.php.domain518a14fe-f670-4803-bf62-c413b649ed19 Predicted memory consumption: 14.199999809265137
[2016-01-06 06:45:19,553] [scale-down]  [partition] rubis-partition [cluster] rubis.php.php.domain [member] rubis.php.php.domain518a14fe-f670-4803-bf62-c413b649ed19 Overall load: 7.599999904632568
[2016-01-06 06:45:19,553] [scale-down]  [cluster] rubis.php.php.domain [member] rubis.php.php.domain3b6b158d-80f7-421e-a2c9-b1b2020d0c89 Load average: [average] 0.250000 [second-derivative] 0.002216 [gradient] -0.022191
[2016-01-06 06:45:19,553] [scale-down]  [partition] rubis-partition [cluster] rubis.php.php.domain [member] rubis.php.php.domain3b6b158d-80f7-421e-a2c9-b1b2020d0c89 Memory consumption: [average] 12.750000 [second-derivative] 0.000000 [gradient] 0.004438
[2016-01-06 06:45:19,553] [scale-down]  [partition] rubis-partition [cluster] rubis.php.php.domain [member] rubis.php.php.domain3b6b158d-80f7-421e-a2c9-b1b2020d0c89 Predicted CPU: 0.22891685459762812
[2016-01-06 06:45:19,553] [scale-down]  [partition] rubis-partition [cluster] rubis.php.php.domain [member] rubis.php.php.domain3b6b158d-80f7-421e-a2c9-b1b2020d0c89 Predicted memory consumption: 12.754438400268555
[2016-01-06 06:45:19,553] [scale-down]  [partition] rubis-partition [cluster] rubis.php.php.domain [member] rubis.php.php.domain3b6b158d-80f7-421e-a2c9-b1b2020d0c89 Overall load: 6.491677627433091
[2016-01-06 06:45:19,554] [scale-down]  [cluster] rubis.php.php.domain [member] rubis.php.php.domain7c1a2489-7811-40bb-b1d1-f12b7356b095 Load average: [average] 0.750000 [second-derivative] -0.002216 [gradient] -0.022192
[2016-01-06 06:45:19,554] [scale-down]  [partition] rubis-partition [cluster] rubis.php.php.domain [member] rubis.php.php.domain7c1a2489-7811-40bb-b1d1-f12b7356b095 Memory consumption: [average] 14.675000 [second-derivative] 0.000000 [gradient] 0.002219
[2016-01-06 06:45:19,554] [scale-down]  [partition] rubis-partition [cluster] rubis.php.php.domain [member] rubis.php.php.domain7c1a2489-7811-40bb-b1d1-f12b7356b095 Predicted CPU: 0.7266997991828248
[2016-01-06 06:45:19,554] [scale-down]  [partition] rubis-partition [cluster] rubis.php.php.domain [member] rubis.php.php.domain7c1a2489-7811-40bb-b1d1-f12b7356b095 Predicted memory consumption: 14.67721939086914
[2016-01-06 06:45:19,554] [scale-down]  [partition] rubis-partition [cluster] rubis.php.php.domain [member] rubis.php.php.domain7c1a2489-7811-40bb-b1d1-f12b7356b095 Overall load: 7.701959595025983
[2016-01-06 06:45:19,554] [scale-down]  [cluster] rubis.php.php.domain [member] rubis.php.php.domain22ce03b5-2fab-4e05-8998-380aca3f8115 Load average: [average] 0.000000 [second-derivative] 0.000000 [gradient] 0.000000
[2016-01-06 06:45:19,554] [scale-down]  [partition] rubis-partition [cluster] rubis.php.php.domain [member] rubis.php.php.domain22ce03b5-2fab-4e05-8998-380aca3f8115 Memory consumption: [average] 12.925000 [second-derivative] 0.000000 [gradient] 0.000000
