[2016-01-06 11:56:19,293] Autoscaler health stat event receiver thread started
[2016-01-06 12:33:43,820] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain Obsolete member count: 0
[2016-01-06 12:33:43,821] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-phponly-2 [cluster] rubis-phponly.php.php3.domain Minimum member count: 1
[2016-01-06 12:33:43,821] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-06 12:33:43,821] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-phponly-2
[2016-01-06 12:33:43,821] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain Pending termination member count: 0
[2016-01-06 12:33:43,821] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-phponly-2 [cluster] rubis-phponly.php.php3.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-06 12:33:43,822] Running scale up rule: [network-partition] south-east-asia [cluster] rubis-phponly.php.php3.domain
[2016-01-06 12:33:43,822] [scaling] [network-partition] south-east-asia [cluster] rubis-phponly.php.php3.domain Algorithm name: one-after-another
[2016-01-06 12:33:43,822] HealthStatProc la rubis-phponly.php.php3.domain rubis-phponly-2 40.25 -0.26612258 0.042048685 20.0024517159909
[2016-01-06 12:33:43,823] HealthStatProc mc rubis-phponly.php.php3.domain rubis-phponly-2 35.525 0.00443577 -0.0011069378 17.764719009399414
[2016-01-06 12:33:43,823] HealthStatProc rif rubis-phponly.php.php3.domain rubis-phponly-2 196.25 8.7822895 0.054240573 205.05940788425505
[2016-01-06 12:33:43,823] HealthStatProc count rubis-phponly.php.php3.domain rubis-phponly-2 1
[2016-01-06 12:33:43,823] [scaling] [cluster] rubis-phponly.php.php3.domain RIF Resetted?: true
[2016-01-06 12:33:43,823] [scaling] [cluster] rubis-phponly.php.php3.domain RIF predicted value: 205.05940788425505
[2016-01-06 12:33:43,824] [scaling] [cluster] rubis-phponly.php.php3.domain RIF threshold: 100.0
[2016-01-06 12:33:43,824] [scaling] [cluster] rubis-phponly.php.php3.domain MC predicted value: 17.764719009399414
[2016-01-06 12:33:43,824] [scaling] [cluster] rubis-phponly.php.php3.domain MC threshold: 80.0
[2016-01-06 12:33:43,824] [scaling] [cluster] rubis-phponly.php.php3.domain LA predicted value: 20.0024517159909
[2016-01-06 12:33:43,824] [scaling] [cluster] rubis-phponly.php.php3.domain LA threshold: 80.0
[2016-01-06 12:33:43,824] [scaling] [cluster] rubis-phponly.php.php3.domain Scale-up action: true
[2016-01-06 12:33:43,824] [scaling] [cluster] rubis-phponly.php.php3.domain Scale-down action: false
[2016-01-06 12:33:43,825] HealthStatProc member rubis-phponly.php.php3.domain rubis-phponly.php.php3.domain5483dc16-3e64-4100-833d-ab2d2322466b 1452082813835 40.25 -0.26612258 0.042048685 35.525 0.00443577 0.0
[2016-01-06 12:33:43,825] [scaling] Number of required instances based on stats: 3 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis-phponly.php.php3.domain
[2016-01-06 12:33:43,825] [scale-up]  [has scaling dependents] false [cluster] rubis-phponly.php.php3.domain
[2016-01-06 12:33:43,826] Scaling decision publisher is not enabled
[2016-01-06 12:33:43,826] HealthStatProc + rubis-phponly.php.php3.domain rif
[2016-01-06 12:33:43,826] [scale-up] Partition available, hence trying to spawn an instance to scale up!  [application id] rubis-phponly [cluster] rubis-phponly.php.php3.domain [instance id] rubis-phponly-2 [network-partition] south-east-asia [partition] rubis-partition scaleup due to RIF: true [rifPredictedValue] 205.05940788425505 [rifThreshold] 100.0 scaleup due to MC: false [mcPredictedValue] 17.764719009399414 [mcThreshold] 80.0 scaleup due to LA: false [laPredictedValue] 20.0024517159909 [laThreshold] 80.0
[2016-01-06 12:33:43,826] [scale-up]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain
[2016-01-06 12:33:56,422] A cluster monitor is not found in autoscaler context [cluster] rubis.mysql.mysql.domain
[2016-01-06 12:33:56,473] A cluster monitor is not found in autoscaler context [cluster] rubis.mysql.mysql.domain
[2016-01-06 12:33:56,491] A cluster monitor is not found in autoscaler context [cluster] rubis.mysql.mysql.domain
[2016-01-06 12:34:01,718] A cluster monitor is not found in autoscaler context [cluster] rubis.php.php.domain
[2016-01-06 12:34:02,039] A cluster monitor is not found in autoscaler context [cluster] rubis.php.php.domain
[2016-01-06 12:34:02,096] A cluster monitor is not found in autoscaler context [cluster] rubis.php.php.domain
[2016-01-06 12:34:56,421] A cluster monitor is not found in autoscaler context [cluster] rubis.mysql.mysql.domain
[2016-01-06 12:34:56,473] A cluster monitor is not found in autoscaler context [cluster] rubis.mysql.mysql.domain
[2016-01-06 12:34:56,492] A cluster monitor is not found in autoscaler context [cluster] rubis.mysql.mysql.domain
[2016-01-06 12:35:01,718] A cluster monitor is not found in autoscaler context [cluster] rubis.php.php.domain
[2016-01-06 12:35:02,043] A cluster monitor is not found in autoscaler context [cluster] rubis.php.php.domain
[2016-01-06 12:35:02,097] A cluster monitor is not found in autoscaler context [cluster] rubis.php.php.domain
[2016-01-06 12:35:13,820] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-phponly-2
[2016-01-06 12:35:13,821] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-phponly-2 [cluster] rubis-phponly.php.php3.domain Non terminated member count: 3
[2016-01-06 12:35:13,821] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-phponly-2 [cluster] rubis-phponly.php.php3.domain Minimum member count: 1
[2016-01-06 12:35:13,821] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-phponly-2
[2016-01-06 12:35:13,821] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-phponly-2 [cluster] rubis-phponly.php.php3.domain [partition] rubis-partition Activated member count: 2 Max member count 10
[2016-01-06 12:35:13,822] Running scale up rule: [network-partition] south-east-asia [cluster] rubis-phponly.php.php3.domain
[2016-01-06 12:35:13,822] [scaling] [network-partition] south-east-asia [cluster] rubis-phponly.php.php3.domain Algorithm name: one-after-another
[2016-01-06 12:35:13,823] HealthStatProc la rubis-phponly.php.php3.domain rubis-phponly-2 8.0 -0.13294926 5.5777855E-6 2.6223511455427797
[2016-01-06 12:35:13,823] HealthStatProc mc rubis-phponly.php.php3.domain rubis-phponly-2 29.825 0.015520376 0.05155423 9.946840286254883
[2016-01-06 12:35:13,823] HealthStatProc rif rubis-phponly.php.php3.domain rubis-phponly-2 103.0 2.1027336 -0.47665358 104.8644106388092
[2016-01-06 12:35:13,823] HealthStatProc count rubis-phponly.php.php3.domain rubis-phponly-2 2
[2016-01-06 12:35:13,824] [scaling] [cluster] rubis-phponly.php.php3.domain RIF Resetted?: true
[2016-01-06 12:35:13,824] [scaling] [cluster] rubis-phponly.php.php3.domain RIF predicted value: 104.8644106388092
[2016-01-06 12:35:13,824] [scaling] [cluster] rubis-phponly.php.php3.domain RIF threshold: 100.0
[2016-01-06 12:35:13,824] [scaling] [cluster] rubis-phponly.php.php3.domain MC predicted value: 9.946840286254883
[2016-01-06 12:35:13,824] [scaling] [cluster] rubis-phponly.php.php3.domain MC threshold: 80.0
[2016-01-06 12:35:13,824] [scaling] [cluster] rubis-phponly.php.php3.domain LA predicted value: 2.6223511455427797
[2016-01-06 12:35:13,824] [scaling] [cluster] rubis-phponly.php.php3.domain LA threshold: 80.0
[2016-01-06 12:35:13,824] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis-phponly.php.php3.domain
[2016-01-06 12:35:13,825] [scaling] [cluster] rubis-phponly.php.php3.domain Scale-up action: false
[2016-01-06 12:35:13,825] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain Obsolete member count: 0
[2016-01-06 12:35:13,825] [scaling] [cluster] rubis-phponly.php.php3.domain Scale-down action: false
[2016-01-06 12:35:13,825] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-06 12:35:13,826] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain Pending termination member count: 0
[2016-01-06 12:35:13,826] HealthStatProc member rubis-phponly.php.php3.domain rubis-phponly.php.php3.domain5483dc16-3e64-4100-833d-ab2d2322466b 1452082813835 8.0 -0.13294926 5.5777855E-6 29.825 0.015520376 0.0
[2016-01-06 12:35:13,826] HealthStatProc member rubis-phponly.php.php3.domain rubis-phponly.php.php3.domain6082dfdc-d272-4470-b696-cdc8ec76c18f 1452083533839 0.0 0.0 0.0 0.0 0.0 0.0
[2016-01-06 12:35:13,826] [scaling] Number of required instances based on stats: 2 [active instances count] 2 [network-partition] south-east-asia [cluster] rubis-phponly.php.php3.domain
[2016-01-06 12:35:13,826] [scaling] No decision made to either scale up or scale down ... [cluster] rubis-phponly.php.php3.domain [instance id]rubis-phponly-2
[2016-01-06 12:35:56,422] A cluster monitor is not found in autoscaler context [cluster] rubis.mysql.mysql.domain
[2016-01-06 12:35:56,473] A cluster monitor is not found in autoscaler context [cluster] rubis.mysql.mysql.domain
[2016-01-06 12:35:56,491] A cluster monitor is not found in autoscaler context [cluster] rubis.mysql.mysql.domain
[2016-01-06 12:36:01,718] A cluster monitor is not found in autoscaler context [cluster] rubis.php.php.domain
[2016-01-06 12:36:02,043] A cluster monitor is not found in autoscaler context [cluster] rubis.php.php.domain
[2016-01-06 12:36:02,101] A cluster monitor is not found in autoscaler context [cluster] rubis.php.php.domain
[2016-01-06 12:36:43,820] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-phponly-2
[2016-01-06 12:36:43,821] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis-phponly.php.php3.domain
[2016-01-06 12:36:43,821] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-phponly-2 [cluster] rubis-phponly.php.php3.domain Non terminated member count: 3
[2016-01-06 12:36:43,822] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain Obsolete member count: 0
[2016-01-06 12:36:43,822] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-phponly-2 [cluster] rubis-phponly.php.php3.domain Minimum member count: 1
[2016-01-06 12:36:43,822] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-06 12:36:43,822] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-phponly-2
[2016-01-06 12:36:43,822] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain Pending termination member count: 0
[2016-01-06 12:36:43,823] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-phponly-2 [cluster] rubis-phponly.php.php3.domain [partition] rubis-partition Activated member count: 2 Max member count 10
[2016-01-06 12:36:43,823] Running scale up rule: [network-partition] south-east-asia [cluster] rubis-phponly.php.php3.domain
[2016-01-06 12:36:43,823] [scaling] [network-partition] south-east-asia [cluster] rubis-phponly.php.php3.domain Algorithm name: one-after-another
[2016-01-06 12:36:43,824] HealthStatProc la rubis-phponly.php.php3.domain rubis-phponly-2 32.625 -0.4872675 0.08925968 21.77483251535644
[2016-01-06 12:36:43,824] HealthStatProc mc rubis-phponly.php.php3.domain rubis-phponly-2 35.3 0.010590753 -0.0058256844 23.530389149983723
[2016-01-06 12:36:43,824] HealthStatProc rif rubis-phponly.php.php3.domain rubis-phponly-2 75.625 4.3110843 0.18858047 80.03037116676569
[2016-01-06 12:36:43,824] HealthStatProc count rubis-phponly.php.php3.domain rubis-phponly-2 2
[2016-01-06 12:36:43,825] [scaling] [cluster] rubis-phponly.php.php3.domain RIF Resetted?: true
[2016-01-06 12:36:43,825] [scaling] [cluster] rubis-phponly.php.php3.domain RIF predicted value: 80.03037116676569
[2016-01-06 12:36:43,825] [scaling] [cluster] rubis-phponly.php.php3.domain RIF threshold: 100.0
[2016-01-06 12:36:43,825] [scaling] [cluster] rubis-phponly.php.php3.domain MC predicted value: 23.530389149983723
[2016-01-06 12:36:43,825] [scaling] [cluster] rubis-phponly.php.php3.domain MC threshold: 80.0
[2016-01-06 12:36:43,825] [scaling] [cluster] rubis-phponly.php.php3.domain LA predicted value: 21.77483251535644
[2016-01-06 12:36:43,826] [scaling] [cluster] rubis-phponly.php.php3.domain LA threshold: 80.0
[2016-01-06 12:36:43,826] [scaling] [cluster] rubis-phponly.php.php3.domain Scale-up action: false
[2016-01-06 12:36:43,826] [scaling] [cluster] rubis-phponly.php.php3.domain Scale-down action: true
[2016-01-06 12:36:43,826] HealthStatProc member rubis-phponly.php.php3.domain rubis-phponly.php.php3.domain5483dc16-3e64-4100-833d-ab2d2322466b 1452082813835 20.75 0.6423461 -0.019904936 35.75 -0.03540528 0.0
[2016-01-06 12:36:43,827] HealthStatProc member rubis-phponly.php.php3.domain rubis-phponly.php.php3.domain6082dfdc-d272-4470-b696-cdc8ec76c18f 1452083533839 44.5 -0.5534892 -0.008811459 34.85 0.026573366 0.0
[2016-01-06 12:36:43,827] [scaling] Number of required instances based on stats: 1 [active instances count] 2 [network-partition] south-east-asia [cluster] rubis-phponly.php.php3.domain
[2016-01-06 12:36:43,827] [scale-down] Decided to Scale down [cluster] rubis-phponly.php.php3.domain
[2016-01-06 12:36:43,827] [scale-down] Not reached scale down requests threshold. rubis-phponly.php.php3.domain Count 0
[2016-01-06 12:36:56,422] A cluster monitor is not found in autoscaler context [cluster] rubis.mysql.mysql.domain
[2016-01-06 12:36:56,474] A cluster monitor is not found in autoscaler context [cluster] rubis.mysql.mysql.domain
[2016-01-06 12:36:56,491] A cluster monitor is not found in autoscaler context [cluster] rubis.mysql.mysql.domain
[2016-01-06 12:37:01,714] A cluster monitor is not found in autoscaler context [cluster] rubis.php.php.domain
[2016-01-06 12:37:02,042] A cluster monitor is not found in autoscaler context [cluster] rubis.php.php.domain
[2016-01-06 12:37:02,102] A cluster monitor is not found in autoscaler context [cluster] rubis.php.php.domain
[2016-01-06 12:37:56,422] A cluster monitor is not found in autoscaler context [cluster] rubis.mysql.mysql.domain
[2016-01-06 12:37:56,474] A cluster monitor is not found in autoscaler context [cluster] rubis.mysql.mysql.domain
[2016-01-06 12:37:56,491] A cluster monitor is not found in autoscaler context [cluster] rubis.mysql.mysql.domain
[2016-01-06 12:38:01,718] A cluster monitor is not found in autoscaler context [cluster] rubis.php.php.domain
[2016-01-06 12:38:02,044] A cluster monitor is not found in autoscaler context [cluster] rubis.php.php.domain
[2016-01-06 12:38:02,101] A cluster monitor is not found in autoscaler context [cluster] rubis.php.php.domain
[2016-01-06 12:38:13,821] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-phponly-2
[2016-01-06 12:38:13,822] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis-phponly.php.php3.domain
[2016-01-06 12:38:13,822] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-phponly-2 [cluster] rubis-phponly.php.php3.domain Non terminated member count: 3
[2016-01-06 12:38:13,823] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-phponly-2 [cluster] rubis-phponly.php.php3.domain Minimum member count: 1
