[2016-01-05 08:19:13,412] Autoscaler health stat event receiver thread started
[2016-01-05 08:43:31,891] [scaling] [cluster] rubis.php.php.domain Scale-up action: false
[2016-01-05 08:43:31,891] [scaling] [cluster] rubis.php.php.domain Scale-down action: true
[2016-01-05 08:43:31,891] HealthStatProc member rubis.php.php.domainaab88ccb-473f-49f9-a4e1-4ac8c53f5f98 1451982253438 0.0 0.0 0.0 12.4 0.0 0.0
[2016-01-05 08:43:31,892] [scaling] Number of required instances based on stats: 0 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-05 08:43:31,892] [scale-down] Min is reached, hence not scaling down [cluster] rubis.php.php.domain [instance id]rubis-9
[2016-01-05 08:43:31,892] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-05 08:43:31,892] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Obsolete member count: 0
[2016-01-05 08:43:31,892] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-05 08:43:31,892] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Pending termination member count: 0
[2016-01-05 08:45:01,873] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 08:45:01,877] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 08:45:01,877] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain Non terminated member count: 1
[2016-01-05 08:45:01,877] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Obsolete member count: 0
[2016-01-05 08:45:01,877] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain Minimum member count: 1
[2016-01-05 08:45:01,877] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-05 08:45:01,877] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Pending termination member count: 0
[2016-01-05 08:45:01,878] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 08:45:01,878] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-05 08:45:01,878] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 08:45:01,878] [scaling] [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain Algorithm name: one-after-another
[2016-01-05 08:45:01,879] HealthStatProc la rubis.mysql.mysql.domain rubis-9 0.0 0.0 0.0
[2016-01-05 08:45:01,879] HealthStatProc mc rubis.mysql.mysql.domain rubis-9 15.5 0.0 0.0
[2016-01-05 08:45:01,879] HealthStatProc rif rubis.mysql.mysql.domain rubis-9 0.0 0.0 0.0
[2016-01-05 08:45:01,879] HealthStatProc count rubis.mysql.mysql.domain rubis-9 1
[2016-01-05 08:45:01,880] [scaling] [cluster] rubis.mysql.mysql.domain RIF Resetted?: true
[2016-01-05 08:45:01,880] [scaling] [cluster] rubis.mysql.mysql.domain RIF predicted value: 0.0
[2016-01-05 08:45:01,880] [scaling] [cluster] rubis.mysql.mysql.domain RIF threshold: 100.0
[2016-01-05 08:45:01,880] [scaling] [cluster] rubis.mysql.mysql.domain MC predicted value: 15.5
[2016-01-05 08:45:01,880] [scaling] [cluster] rubis.mysql.mysql.domain MC threshold: 80.0
[2016-01-05 08:45:01,880] [scaling] [cluster] rubis.mysql.mysql.domain LA predicted value: 0.0
[2016-01-05 08:45:01,880] [scaling] [cluster] rubis.mysql.mysql.domain LA threshold: 80.0
[2016-01-05 08:45:01,881] [scaling] [cluster] rubis.mysql.mysql.domain Scale-up action: false
[2016-01-05 08:45:01,881] [scaling] [cluster] rubis.mysql.mysql.domain Scale-down action: true
[2016-01-05 08:45:01,881] HealthStatProc member rubis.mysql.mysql.domainbd666563-2a8a-4cf0-8f05-4fa81377f2ce 1451982241905 0.0 0.0 0.0 15.5 0.0 0.0
[2016-01-05 08:45:01,881] [scaling] Number of required instances based on stats: 0 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 08:45:01,881] [scale-down] Min is reached, hence not scaling down [cluster] rubis.mysql.mysql.domain [instance id]rubis-9
[2016-01-05 08:45:01,885] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 08:45:01,891] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-05 08:45:01,891] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain Non terminated member count: 1
[2016-01-05 08:45:01,891] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Obsolete member count: 0
[2016-01-05 08:45:01,891] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain Minimum member count: 1
[2016-01-05 08:45:01,891] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-05 08:45:01,892] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Pending termination member count: 0
[2016-01-05 08:45:01,892] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 08:45:01,892] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-05 08:45:01,892] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-05 08:45:01,892] [scaling] [network-partition] south-east-asia [cluster] rubis.php.php.domain Algorithm name: one-after-another
[2016-01-05 08:45:01,893] HealthStatProc la rubis.php.php.domain rubis-9 0.0 0.0 0.0
[2016-01-05 08:45:01,893] HealthStatProc mc rubis.php.php.domain rubis-9 12.475 0.0022191154 -2.2160131E-4
[2016-01-05 08:45:01,893] HealthStatProc rif rubis.php.php.domain rubis-9 0.0 0.0 0.0
[2016-01-05 08:45:01,893] HealthStatProc count rubis.php.php.domain rubis-9 1
[2016-01-05 08:45:01,894] [scaling] [cluster] rubis.php.php.domain RIF Resetted?: true
[2016-01-05 08:45:01,894] [scaling] [cluster] rubis.php.php.domain RIF predicted value: 0.0
[2016-01-05 08:45:01,894] [scaling] [cluster] rubis.php.php.domain RIF threshold: 100.0
[2016-01-05 08:45:01,894] [scaling] [cluster] rubis.php.php.domain MC predicted value: 12.477219581604004
[2016-01-05 08:45:01,894] [scaling] [cluster] rubis.php.php.domain MC threshold: 80.0
[2016-01-05 08:45:01,894] [scaling] [cluster] rubis.php.php.domain LA predicted value: 0.0
[2016-01-05 08:45:01,895] [scaling] [cluster] rubis.php.php.domain LA threshold: 80.0
[2016-01-05 08:45:01,895] [scaling] [cluster] rubis.php.php.domain Scale-up action: false
[2016-01-05 08:45:01,895] [scaling] [cluster] rubis.php.php.domain Scale-down action: true
[2016-01-05 08:45:01,895] HealthStatProc member rubis.php.php.domainaab88ccb-473f-49f9-a4e1-4ac8c53f5f98 1451982253438 0.0 0.0 0.0 12.475 0.0022191154 0.0
[2016-01-05 08:45:01,895] [scaling] Number of required instances based on stats: 0 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-05 08:45:01,896] [scale-down] Min is reached, hence not scaling down [cluster] rubis.php.php.domain [instance id]rubis-9
[2016-01-05 08:46:31,874] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 08:46:31,874] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 08:46:31,876] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Obsolete member count: 0
[2016-01-05 08:46:31,876] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain Non terminated member count: 1
[2016-01-05 08:46:31,876] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-05 08:46:31,876] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain Minimum member count: 1
[2016-01-05 08:46:31,877] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Pending termination member count: 0
[2016-01-05 08:46:31,877] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 08:46:31,877] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-05 08:46:31,877] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 08:46:31,877] [scaling] [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain Algorithm name: one-after-another
[2016-01-05 08:46:31,878] HealthStatProc la rubis.mysql.mysql.domain rubis-9 0.0 0.0 0.0
[2016-01-05 08:46:31,878] HealthStatProc mc rubis.mysql.mysql.domain rubis-9 15.5 0.0 0.0
[2016-01-05 08:46:31,878] HealthStatProc rif rubis.mysql.mysql.domain rubis-9 0.0 0.0 0.0
[2016-01-05 08:46:31,879] HealthStatProc count rubis.mysql.mysql.domain rubis-9 1
[2016-01-05 08:46:31,879] [scaling] [cluster] rubis.mysql.mysql.domain RIF Resetted?: true
[2016-01-05 08:46:31,879] [scaling] [cluster] rubis.mysql.mysql.domain RIF predicted value: 0.0
[2016-01-05 08:46:31,879] [scaling] [cluster] rubis.mysql.mysql.domain RIF threshold: 100.0
[2016-01-05 08:46:31,879] [scaling] [cluster] rubis.mysql.mysql.domain MC predicted value: 15.5
[2016-01-05 08:46:31,879] [scaling] [cluster] rubis.mysql.mysql.domain MC threshold: 80.0
[2016-01-05 08:46:31,880] [scaling] [cluster] rubis.mysql.mysql.domain LA predicted value: 0.0
[2016-01-05 08:46:31,880] [scaling] [cluster] rubis.mysql.mysql.domain LA threshold: 80.0
[2016-01-05 08:46:31,880] [scaling] [cluster] rubis.mysql.mysql.domain Scale-up action: false
[2016-01-05 08:46:31,880] [scaling] [cluster] rubis.mysql.mysql.domain Scale-down action: true
[2016-01-05 08:46:31,880] HealthStatProc member rubis.mysql.mysql.domainbd666563-2a8a-4cf0-8f05-4fa81377f2ce 1451982241905 0.0 0.0 0.0 15.5 0.0 0.0
[2016-01-05 08:46:31,881] [scaling] Number of required instances based on stats: 0 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 08:46:31,881] [scale-down] Min is reached, hence not scaling down [cluster] rubis.mysql.mysql.domain [instance id]rubis-9
[2016-01-05 08:46:31,885] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-05 08:46:31,888] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Obsolete member count: 0
[2016-01-05 08:46:31,888] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 08:46:31,889] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-05 08:46:31,889] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain Non terminated member count: 1
[2016-01-05 08:46:31,889] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Pending termination member count: 0
[2016-01-05 08:46:31,889] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain Minimum member count: 1
[2016-01-05 08:46:31,889] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 08:46:31,889] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-05 08:46:31,890] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-05 08:46:31,890] [scaling] [network-partition] south-east-asia [cluster] rubis.php.php.domain Algorithm name: one-after-another
[2016-01-05 08:46:31,890] HealthStatProc la rubis.php.php.domain rubis-9 0.0 0.0 0.0
[2016-01-05 08:46:31,890] HealthStatProc mc rubis.php.php.domain rubis-9 12.45 0.0022191154 0.0
[2016-01-05 08:46:31,890] HealthStatProc rif rubis.php.php.domain rubis-9 0.0 0.0 0.0
[2016-01-05 08:46:31,891] HealthStatProc count rubis.php.php.domain rubis-9 1
[2016-01-05 08:46:31,891] [scaling] [cluster] rubis.php.php.domain RIF Resetted?: true
[2016-01-05 08:46:31,891] [scaling] [cluster] rubis.php.php.domain RIF predicted value: 0.0
[2016-01-05 08:46:31,891] [scaling] [cluster] rubis.php.php.domain RIF threshold: 100.0
[2016-01-05 08:46:31,891] [scaling] [cluster] rubis.php.php.domain MC predicted value: 12.452219009399414
[2016-01-05 08:46:31,891] [scaling] [cluster] rubis.php.php.domain MC threshold: 80.0
[2016-01-05 08:46:31,891] [scaling] [cluster] rubis.php.php.domain LA predicted value: 0.0
[2016-01-05 08:46:31,891] [scaling] [cluster] rubis.php.php.domain LA threshold: 80.0
[2016-01-05 08:46:31,891] [scaling] [cluster] rubis.php.php.domain Scale-up action: false
[2016-01-05 08:46:31,892] [scaling] [cluster] rubis.php.php.domain Scale-down action: true
[2016-01-05 08:46:31,892] HealthStatProc member rubis.php.php.domainaab88ccb-473f-49f9-a4e1-4ac8c53f5f98 1451982253438 0.0 0.0 0.0 12.45 0.0022191154 0.0
[2016-01-05 08:46:31,892] [scaling] Number of required instances based on stats: 0 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-05 08:46:31,892] [scale-down] Min is reached, hence not scaling down [cluster] rubis.php.php.domain [instance id]rubis-9
[2016-01-05 08:48:01,875] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 08:48:01,877] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 08:48:01,877] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain Non terminated member count: 1
[2016-01-05 08:48:01,877] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Obsolete member count: 0
[2016-01-05 08:48:01,877] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain Minimum member count: 1
[2016-01-05 08:48:01,877] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-05 08:48:01,877] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Pending termination member count: 0
[2016-01-05 08:48:01,877] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 08:48:01,878] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-05 08:48:01,878] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 08:48:01,878] [scaling] [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain Algorithm name: one-after-another
[2016-01-05 08:48:01,879] HealthStatProc la rubis.mysql.mysql.domain rubis-9 0.0 0.0 0.0
[2016-01-05 08:48:01,879] HealthStatProc mc rubis.mysql.mysql.domain rubis-9 15.5 0.0 0.0
[2016-01-05 08:48:01,879] HealthStatProc rif rubis.mysql.mysql.domain rubis-9 0.0 0.0 0.0
[2016-01-05 08:48:01,879] HealthStatProc count rubis.mysql.mysql.domain rubis-9 1
[2016-01-05 08:48:01,879] [scaling] [cluster] rubis.mysql.mysql.domain RIF Resetted?: true
[2016-01-05 08:48:01,880] [scaling] [cluster] rubis.mysql.mysql.domain RIF predicted value: 0.0
